BUILD: Computing Include file dependencies:
BUILD: Examining e:\source\sfilter directory for files to compile.
oacr invalidate root:x86chk /autocleanqueue
1>Compiling e:\source\sfilter *************
1>'nmake.exe /nologo BUILDMSG=Stop. -i BUILD_PASS=PASS1 NOLINK=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
1>e:\source\sfilter: TARGETPATH is obj
1>BUILDMSG: _NT_TARGET_VERSION SET TO WS03
1> C:\WinDDK\7600.16385.1\Bin\x86\oacr\oacrcl @e:\source\sfilter\objchk_wnet_x86\i386\cl.rsp
1>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
1>Copyright (C) Microsoft Corporation.  All rights reserved.
1>cl /Fo"e:\source\sfilter\objchk_wnet_x86\i386/"
1> /FC
1> /MT
1> /U_MT
1> /Ii386
1> /I.
1> /Ie:\source\sfilter\objchk_wnet_x86\i386
1> /IC:\WinDDK\7600.16385.1\inc\api
1> /IC:\WinDDK\7600.16385.1\inc\api
1> /IC:\WinDDK\7600.16385.1\inc\ddk
1> /IC:\WinDDK\7600.16385.1\inc\ddk
1> /IC:\WinDDK\7600.16385.1\inc\crt
1> /D_X86_=1
1> /Di386=1
1> /DSTD_CALL
1> /DCONDITION_HANDLING=1
1> /DNT_UP=1
1> /DNT_INST=0
1> /DWIN32=100
1> /D_NT1X_=100
1> /DWINNT=1
1> /D_WIN32_WINNT=0x0502
1> /DWINVER=0x0502
1> /D_WIN32_IE=0x0603
1> /DWIN32_LEAN_AND_MEAN=1
1> /DDEVL=1
1> /DDBG=1
1> /D__BUILDMACHINE__=WinDDK
1> /DFPO=0
1> /DMSC_NOOPT
1> /DNTDDI_VERSION=0x05020100
1> /DPSAPI_VERSION=1
1> /c
1> /Zc:wchar_t-
1> /Zl
1> /Zp8
1> /Gy
1> /Gm-
1> /W3
1> /Gz
1> /hotpatch
1> /EHs-c-
1> /GR-
1> /GF
1> /GS
1> /Z7
1> /Od
1> /Oi
1> /Oy-
1> /Z7
1> /DKMDF_MAJOR_VERSION_STRING=01
1> /DKMDF_MINOR_VERSION_STRING=009
1> /wd4603
1> /wd4627
1> /typedil-
1> /FIC:\WinDDK\7600.16385.1\inc\api\warning.h
1> .\sfilter.c 
1>sfilter.c
1> C:\WinDDK\7600.16385.1\Bin\x86\oacr\oacrlink /lib /out:e:\source\sfilter\objchk_wnet_x86\i386\sfilter.lib /IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221  /WX /nodefaultlib /machine:ix86 @e:\source\sfilter\objchk_wnet_x86\i386\lib.rsp
1>Microsoft (R) Library Manager Version 9.00.30729.207
1>Copyright (C) Microsoft Corporation.  All rights reserved.
1>e:\source\sfilter\objchk_wnet_x86\i386\sfilter.obj 
